,Start position,End position,Region length,Genes in the island
2373,3140915.0,3152064.0,11149.0,3008 | Transposase; 3009 | hypothetical protein; 3010 | hypothetical protein; 3011 | hypothetical protein; 3012 | hypothetical protein; 3013 | AAA domain-containing protein; 3014 | hypothetical protein; 3015 | Helix-turn-helix; 3016 | Calcineurin-like phosphoesterase superfamily domain-containing protein
2379,3156707.0,3172052.0,15345.0,"3024 | hypothetical protein; 3025 | hypothetical protein; 3026 | Predicted arabinose efflux permease, MFS family; 3027 | DNA-binding transcriptional regulator, MarR family; 3028 | phosphinothricin acetyltransferase; 3029 | Thioredoxin reductase; 3030 | arsenite oxidase large subunit; 3031 | arsenite oxidase small subunit; 3032 | putative flavoprotein involved in K+ transport; 3033 | DNA-binding transcriptional regulator, ArsR family; 3034 | hypothetical protein; 3035 | Protein-tyrosine-phosphatase; 3036 | ArsR family transcriptional regulator; 3037 | arsenate reductase; 3038 | arsenite transporter, ACR3 family; 3039 | arsenical resistance protein ArsH"
2380,3172203.0,3179684.0,7481.0,"3042 | Predicted arabinose efflux permease, MFS family; 3043 | cobalt-zinc-cadmium efflux system protein; 3044 | hypothetical protein; 3045 | small redox-active disulfide protein 2; 3046 | hypothetical protein; 3047 | Predicted flavoprotein CzcO associated with the cation diffusion facilitator CzcD"
2703,3488190.0,3506807.0,18617.0,"3352 | hypothetical protein; 3353 | arsenite oxidase large subunit; 3354 | arsenite oxidase small subunit; 3355 | putative flavoprotein involved in K+ transport; 3356 | DNA-binding transcriptional regulator, ArsR family; 3357 | hypothetical protein; 3358 | Protein-tyrosine-phosphatase; 3359 | ArsR family transcriptional regulator; 3360 | arsenate reductase; 3361 | arsenite transporter, ACR3 family; 3362 | arsenical resistance protein ArsH; 3363 | Protein-tyrosine phosphatase; 3364 | glyceraldehyde 3-phosphate dehydrogenase; 3365 | Predicted arabinose efflux permease, MFS family; 3366 | cobalt-zinc-cadmium efflux system protein; 3367 | hypothetical protein; 3368 | small redox-active disulfide protein 2; 3369 | hypothetical protein; 3370 | Predicted flavoprotein CzcO associated with the cation diffusion facilitator CzcD; nan; 3372 | CrcB protein"
2704,3506920.0,3529985.0,23065.0,"3374 | Integrase core domain-containing protein; 3375 | glutamine amidotransferase; 3376 | Cation efflux family protein; 3377 | hypothetical protein; 3378 | Nucleotide-binding universal stress protein,  UspA family; 3379 | sulfate permease, SulP family; nan; 3381 | hypothetical protein; 3382 | hypothetical protein; 3383 | chromate transporter; nan; 3385 | universal stress protein E; 3386 | tellurite resistance protein TerC; 3387 | protein of unknown function (DUF4102); 3388 | hypothetical protein; 3389 | Bacteriophage lambda integrase, N-terminal domain; 3390 | hypothetical protein; 3391 | hypothetical protein; 3392 | hypothetical protein; 3393 | hypothetical protein; 3394 | hypothetical protein; 3395 | carbonic anhydrase; 3396 | hypothetical protein; 3397 | hypothetical protein; 3398 | hypothetical protein; 3399 | Transposase; 3400 | hypothetical protein"
2709,3534464.0,3540529.0,6065.0,3406 | hypothetical protein; nan; 3408 | protein of unknown function (DUF4102); 3409 | Predicted enzyme of the cupin superfamily; 3410 | Acetyltransferase (GNAT) domain-containing protein; 3411 | Aldehyde dehydrogenase family protein
2735,3556434.0,3562117.0,5683.0,"3425 | Predicted N-acyltransferase, GNAT family; 3426 | sarcosine oxidase subunit beta; 3427 | reactive intermediate/imine deaminase; 3428 | D-serine deaminase, pyridoxal phosphate-dependent; 3429 | DNA-binding transcriptional regulator, LysR family"
3319,3834026.0,3846034.0,12008.0,"3702 | Na+/melibiose symporter; 3703 | DNA-binding transcriptional regulator, LysR family; 3704 | Transposase; 3705 | Transposase; 3706 | hypothetical protein; 3707 | Transposase; 3708 | hypothetical protein; 3709 | Transposase"
3432,3907406.0,3920774.0,13368.0,"3776 | Cytosine/adenosine deaminase; 3777 | xanthine permease; 3778 | GTPase, G3E family; 3779 | 4-hydroxy-3-polyprenylbenzoate decarboxylase; 3780 | UbiD family decarboxylase; 3781 | hypothetical protein; 3782 | hypothetical protein; 3783 | ModE molybdate transport repressor domain-containing protein; 3784 | isoquinoline 1-oxidoreductase, alpha subunit; 3785 | isoquinoline 1-oxidoreductase, beta subunit; 3786 | DNA-binding transcriptional regulator, LysR family"
3686,4173900.0,4179087.0,5187.0,4030 | Leucine rich repeat-containing protein
3756,4250760.0,4260664.0,9904.0,"4095 | hypothetical protein; 4096 | Rhamnose utilisation protein RhaD, predicted bifunctional aldolase and dehydrogenase; 4097 | putative hydrolase of the HAD superfamily; 4098 | Uridine kinase; 4099 | hypothetical protein; 4100 | Glycosyltransferase involved in cell wall bisynthesis; 4101 | Putative flippase GtrA (transmembrane translocase of bactoprenol-linked glucose); 4102 | MobA-like NTP transferase domain-containing protein"
3785,4303723.0,4310961.0,7238.0,4150 | hypothetical protein; 4151 | outer membrane autotransporter barrel domain-containing protein; 4152 | hypothetical protein
3886,4400195.0,4405707.0,5512.0,4232 | hypothetical protein; 4233 | Protein of unknown function (DUF3604); 4234 | HupE / UreJ protein; 4235 | PPIC-type PPIASE domain-containing protein
4027,4512621.0,4518828.0,6207.0,4325 | Phage integrase family protein; 4326 | hypothetical protein; 4327 | hypothetical protein
4078,4586857.0,4602704.0,15847.0,4404 | ABC-type amino acid transport substrate-binding protein; 4405 | diguanylate cyclase (GGDEF) domain-containing protein; 4406 | EAL domain-containing protein; 4407 | methyl-accepting chemotaxis protein; 4408 | HDIG domain-containing protein; 4409 | methyl-accepting chemotaxis protein; 4410 | hypothetical protein; 4411 | PII-like signaling protein; 4412 | CrcB protein; nan; 4414 | Pimeloyl-ACP methyl ester carboxylesterase; 4415 | Transposase; 4416 | IS66 Orf2 like protein; 4417 | Transposase; 4418 | hypothetical protein; 4419 | hypothetical protein
4140,4624804.0,4631032.0,6228.0,"4436 | arginine:ornithine antiporter / lysine permease; 4437 | efflux transporter, outer membrane factor (OMF) lipoprotein, NodT family; 4438 | HlyD family secretion protein; 4439 | putative ABC transport system ATP-binding protein"
4199,4696970.0,4707223.0,10253.0,"4490 | LysR family transcriptional regulator, nitrogen assimilation regulatory protein; 4491 | aerobic C4-dicarboxylate transport protein; 4492 | 4-carboxymuconolactone decarboxylase; 4493 | hypothetical protein; 4494 | Predicted metal-dependent hydrolase, TIM-barrel fold; 4495 | gluconolactonase; 4496 | molybdate transport system substrate-binding protein; 4497 | Pimeloyl-ACP methyl ester carboxylesterase; 4498 | Pimeloyl-ACP methyl ester carboxylesterase; 4499 | Sugar phosphate permease"
4259,4752162.0,4758880.0,6718.0,4534 | protein of unknown function (DUF4123); 4535 | hypothetical protein; 4536 | hypothetical protein; 4537 | Lipase (class 3); 4538 | Protein of unknown function (DUF3396)
4598,5061245.0,5068943.0,7698.0,"4824 | choline dehydrogenase; 4825 | Purine-cytosine permease; 4826 | phenylacetaldehyde dehydrogenase; 4827 | agmatinase; 4828 | DNA-binding transcriptional regulator, LysR family"
4723,5145887.0,5155557.0,9670.0,4903 | Acetyltransferase (GNAT) family protein; 4904 | diguanylate cyclase (GGDEF) domain-containing protein; 4905 | PAS domain S-box-containing protein; 4906 | HDOD domain-containing protein; 4907 | Transposase
4725,5156137.0,5169564.0,13427.0,"4911 | NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family; 4912 | MFS transporter, DHA2 family, methylenomycin A resistance protein; 4913 | Isopenicillin N synthase; 4914 | histidine ammonia-lyase; 4915 | (S)-mandelate dehydrogenase; 4916 | FAD/FMN-containing dehydrogenase; 4917 | polar amino acid transport system substrate-binding protein; 4918 | polar amino acid transport system permease protein; 4919 | polar amino acid transport system permease protein; 4920 | polar amino acid transport system ATP-binding protein; 4921 | histidinol-phosphate aminotransferase"
4729,5169598.0,5175686.0,6088.0,"4923 | hypothetical protein; 4924 | hypothetical protein; 4925 | hypothetical protein; 4926 | hypothetical protein; 4927 | luciferase-type oxidoreductase, BA3436 family; 4928 | DNA-binding transcriptional regulator, LysR family; 4929 | Cupin domain protein"
4966,5342828.0,5352071.0,9243.0,"5094 | outer membrane porin, OprD family; 5095 | 3',5'-cyclic AMP phosphodiesterase CpdA; 5096 | putative spermidine/putrescine transport system ATP-binding protein; 5097 | putative spermidine/putrescine transport system permease protein; 5098 | putative spermidine/putrescine transport system permease protein; 5099 | putative spermidine/putrescine transport system substrate-binding protein; 5100 | DNA-binding transcriptional regulator, LacI/PurR family; 5101 | methyl-accepting chemotaxis protein"
5337,5686107.0,5692811.0,6704.0,5434 | Transposase C of IS166 homeodomain-containing protein; 5435 | IS66 Orf2 like protein; 5436 | hypothetical protein; 5437 | CDP-Glycerol:Poly(glycerophosphate) glycerophosphotransferase; 5438 | Adenylylsulfate kinase; 5439 | hypothetical protein; 5440 | IS66 C-terminal element; 5441 | IS66 Orf2 like protein; 5442 | IS66 Orf2 like protein
5480,5909954.0,5918521.0,8567.0,"5662 | Site-specific recombinase XerD; 5663 | hypothetical protein; 5664 | DNA binding domain-containing protein, excisionase family; 5665 | Helix-turn-helix domain-containing protein; 5666 | hypothetical protein; 5667 | hypothetical protein; 5668 | hypothetical protein; 5669 | hypothetical protein; 5670 | hypothetical protein; 5671 | hypothetical protein; 5672 | hypothetical protein; 5673 | hypothetical protein; 5674 | hypothetical protein; 5675 | Site-specific DNA recombinase; 5676 | hypothetical protein"
5501,5954042.0,5963864.0,9822.0,"5713 | AIPR protein; 5714 | Putative PD-(D/E)XK family member, (DUF4420); 5715 | Z1 domain-containing protein; 5716 | Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase; 5717 | DNA (cytosine-5)-methyltransferase 1; 5718 | DNA mismatch endonuclease, patch repair protein"
5622,6116749.0,6134313.0,17564.0,5876 | hypothetical protein; 5877 | hypothetical protein; 5878 | hypothetical protein; 5879 | virulence plasmid A protein; 5880 | Ig-like domain (group 3)
5688,6223383.0,6230474.0,7091.0,"5978 | hypothetical protein; 5979 | hypothetical protein; 5980 | Uncharacterized protein YmfQ in lambdoid prophage, DUF2313 family; 5981 | Uncharacterized phage protein gp47/JayE; 5982 | Mu-like prophage protein gp46; 5983 | phage baseplate assembly protein V; 5984 | Mu-like prophage tail protein gpP"
